=== Running baseline_Nimp0_tvz0 (N_importance=0, tv_z=0) ===
▶ emission-train v0.3 – starte Training
📂 CWD: /home/mnguest12/projects/thesis/pieNeRF
🗂️ Output-Ordner: /home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg] git_rev=917f857 | expname=spect_emission | outdir=/home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg][data] projection_normalization=none | act_scale=1.0 | near=0.0 | far=1.0 | orthographic=True
[cfg][nerf] N_samples=48 | N_importance=0 | perturb=1.0 | atten_scale=25.0 | use_attenuation=True
[cfg][training] lr_g=0.0005 | tv_weight=0.001 | tv_z_weight=0.0 | tv_weight_mu=0.0 | act_loss_weight=0.0 | act_samples=16384 | act_pos_weight=2.0 | ct_loss_weight=0.0 | ct_threshold=0.05 | z_reg_weight=0.0 | mu_gate_weight=0.0 | outside_body_weight=0.0 thr=0.001 samples=4096
[DEBUG][datasets] AP min/max: 0.000e+00/1.000e+00 | PA min/max: 0.000e+00/1.000e+00 | CT min/max: 0.000e+00/2.869e-01 | ACT min/max: 0.000e+00/4.443e+03
[DEBUG][datasets] Shapes after layout permute: AP (1, 256, 651), PA (1, 256, 651), CT (256, 256, 651) (depth axis=0), ACT (256, 256, 651)
Loaded spect: H=256, W=651, samples=1, radius=0.5, data=data/manifest.csv
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
✅ Smoke-Test gespeichert:
🔀 Pixel split: train=133269 | test=33387 | fg=24324 (0.146) | bg=142332 (0.854) | test_fg=4880 (0.146) | test_bg=28507 (0.854) | test_top10=3339 | tile=32 | thr=0.000e+00 | seed=123
   [pixel-split-debug] FG samples (x,y,score): (436,55,1.793e-03), (352,84,1.996e-01), (342,75,1.833e-01), (363,45,6.494e-02), (412,42,5.378e-03)
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1739: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=amp_enabled)
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
🚀 Starting emission-NeRF training | steps=300 | rays/proj=8192 | image=256x651 | chunk=1024
[identity-check][step 00001] AP rmse=9.070e-02 psnr=20.85 | PA rmse=1.016e-01 psnr=19.86 | PA(xflip) rmse=3.088e-02 psnr=30.21 | pa_xflip_flag=False
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1808: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=amp_enabled):
[scale][train][step 00001] target_ap min/mean/max/p99=(0.000e+00,5.213e-02,9.958e-01,7.040e-01) | target_pa=(0.000e+00,6.299e-02,1.000e+00,8.567e-01) | pred_ap=(2.565e-01,3.773e-01,7.141e-01,7.073e-01) | pred_pa=(2.584e-01,4.071e-01,7.142e-01,7.074e-01) | resid_ap=(-7.168e-01,3.251e-01,7.141e-01,7.073e-01) | resid_pa=(-6.644e-01,3.441e-01,7.142e-01,7.074e-01) | psnr_maxval=1.0
[step 00001] loss=0.460550 | ap=0.441796 | pa=0.479301 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.340807 | mae_pa=0.366619 | psnr_ap=8.23 | psnr_pa=7.71 | predμ_raw=(3.773e-01,4.071e-01) predσ_raw=(1.501e-01,1.416e-01) | predμ=(3.773e-01,4.071e-01) predσ=(1.501e-01,1.416e-01)
[step 00275] loss=0.140133 | ap=0.134600 | pa=0.145629 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000018 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004660 | mae_pa=0.005527 | psnr_ap=39.74 | psnr_pa=36.96 | predμ_raw=(4.962e-02,5.915e-02) predσ_raw=(1.075e-01,1.312e-01) | predμ=(4.962e-02,5.915e-02) predσ=(1.075e-01,1.312e-01)
[step 00276] loss=0.140635 | ap=0.135467 | pa=0.145766 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004670 | mae_pa=0.005389 | psnr_ap=39.63 | psnr_pa=37.46 | predμ_raw=(5.291e-02,6.293e-02) predσ_raw=(1.184e-01,1.428e-01) | predμ=(5.291e-02,6.293e-02) predσ=(1.184e-01,1.428e-01)
[step 00277] loss=0.139307 | ap=0.134037 | pa=0.144540 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000018 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004650 | mae_pa=0.005636 | psnr_ap=39.82 | psnr_pa=36.92 | predμ_raw=(4.967e-02,5.949e-02) predσ_raw=(1.083e-01,1.322e-01) | predμ=(4.967e-02,5.949e-02) predσ=(1.083e-01,1.322e-01)
[step 00278] loss=0.143599 | ap=0.138122 | pa=0.149038 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004671 | mae_pa=0.005550 | psnr_ap=39.59 | psnr_pa=36.87 | predμ_raw=(5.307e-02,6.316e-02) predσ_raw=(1.153e-01,1.387e-01) | predμ=(5.307e-02,6.316e-02) predσ=(1.153e-01,1.387e-01)
[step 00279] loss=0.141589 | ap=0.137426 | pa=0.145714 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004653 | mae_pa=0.005147 | psnr_ap=39.65 | psnr_pa=37.64 | predμ_raw=(5.279e-02,6.087e-02) predσ_raw=(1.136e-01,1.348e-01) | predμ=(5.279e-02,6.087e-02) predσ=(1.136e-01,1.348e-01)
[step 00280] loss=0.141834 | ap=0.137086 | pa=0.146544 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004596 | mae_pa=0.005274 | psnr_ap=39.70 | psnr_pa=37.38 | predμ_raw=(5.460e-02,6.350e-02) predσ_raw=(1.227e-01,1.459e-01) | predμ=(5.460e-02,6.350e-02) predσ=(1.227e-01,1.459e-01)
[step 00281] loss=0.140460 | ap=0.136453 | pa=0.144430 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000018 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004564 | mae_pa=0.005118 | psnr_ap=40.07 | psnr_pa=37.63 | predμ_raw=(5.216e-02,6.028e-02) predσ_raw=(1.137e-01,1.359e-01) | predμ=(5.216e-02,6.028e-02) predσ=(1.137e-01,1.359e-01)
[step 00282] loss=0.143739 | ap=0.138513 | pa=0.148927 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004691 | mae_pa=0.005294 | psnr_ap=39.72 | psnr_pa=37.59 | predμ_raw=(5.355e-02,6.278e-02) predσ_raw=(1.150e-01,1.383e-01) | predμ=(5.355e-02,6.278e-02) predσ=(1.150e-01,1.383e-01)
[step 00283] loss=0.140424 | ap=0.134784 | pa=0.146028 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004408 | mae_pa=0.005149 | psnr_ap=40.23 | psnr_pa=37.81 | predμ_raw=(5.172e-02,6.108e-02) predσ_raw=(1.161e-01,1.394e-01) | predμ=(5.172e-02,6.108e-02) predσ=(1.161e-01,1.394e-01)
[step 00284] loss=0.140578 | ap=0.135516 | pa=0.145603 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004566 | mae_pa=0.005095 | psnr_ap=39.98 | psnr_pa=37.85 | predμ_raw=(5.369e-02,6.326e-02) predσ_raw=(1.201e-01,1.448e-01) | predμ=(5.369e-02,6.326e-02) predσ=(1.201e-01,1.448e-01)
[step 00285] loss=0.142488 | ap=0.136607 | pa=0.148333 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000018 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004641 | mae_pa=0.005237 | psnr_ap=39.88 | psnr_pa=37.62 | predμ_raw=(5.080e-02,6.116e-02) predσ_raw=(1.127e-01,1.369e-01) | predμ=(5.080e-02,6.116e-02) predσ=(1.127e-01,1.369e-01)
[step 00286] loss=0.143351 | ap=0.136246 | pa=0.150418 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004689 | mae_pa=0.005514 | psnr_ap=39.63 | psnr_pa=37.20 | predμ_raw=(5.437e-02,6.653e-02) predσ_raw=(1.189e-01,1.453e-01) | predμ=(5.437e-02,6.653e-02) predσ=(1.189e-01,1.453e-01)
[step 00287] loss=0.140323 | ap=0.134848 | pa=0.145761 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000018 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004990 | mae_pa=0.005602 | psnr_ap=39.00 | psnr_pa=36.83 | predμ_raw=(4.905e-02,5.893e-02) predσ_raw=(1.101e-01,1.337e-01) | predμ=(4.905e-02,5.893e-02) predσ=(1.101e-01,1.337e-01)
[step 00288] loss=0.141707 | ap=0.136323 | pa=0.147052 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005693 | mae_pa=0.006652 | psnr_ap=38.17 | psnr_pa=35.97 | predμ_raw=(5.697e-02,6.690e-02) predσ_raw=(1.230e-01,1.466e-01) | predμ=(5.697e-02,6.690e-02) predσ=(1.230e-01,1.466e-01)
[step 00289] loss=0.138492 | ap=0.132078 | pa=0.144873 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000017 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.006369 | mae_pa=0.007535 | psnr_ap=36.89 | psnr_pa=34.82 | predμ_raw=(4.414e-02,5.330e-02) predσ_raw=(1.000e-01,1.211e-01) | predμ=(4.414e-02,5.330e-02) predσ=(1.000e-01,1.211e-01)
[step 00290] loss=0.139300 | ap=0.134836 | pa=0.143726 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.009597 | mae_pa=0.009469 | psnr_ap=34.01 | psnr_pa=33.24 | predμ_raw=(6.054e-02,6.889e-02) predσ_raw=(1.265e-01,1.509e-01) | predμ=(6.054e-02,6.889e-02) predσ=(1.265e-01,1.509e-01)
[step 00291] loss=0.140714 | ap=0.134166 | pa=0.147229 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000017 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.009590 | mae_pa=0.010892 | psnr_ap=33.51 | psnr_pa=32.04 | predμ_raw=(4.134e-02,5.103e-02) predσ_raw=(9.671e-02,1.182e-01) | predμ=(4.134e-02,5.103e-02) predσ=(9.671e-02,1.182e-01)
[step 00292] loss=0.141769 | ap=0.136728 | pa=0.146770 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000020 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.011524 | mae_pa=0.012169 | psnr_ap=32.39 | psnr_pa=31.12 | predμ_raw=(6.314e-02,7.282e-02) predσ_raw=(1.287e-01,1.553e-01) | predμ=(6.314e-02,7.282e-02) predσ=(1.287e-01,1.553e-01)
[step 00293] loss=0.141433 | ap=0.137210 | pa=0.145621 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000017 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.008303 | mae_pa=0.008532 | psnr_ap=34.90 | psnr_pa=33.91 | predμ_raw=(4.410e-02,5.260e-02) predσ_raw=(9.947e-02,1.216e-01) | predμ=(4.410e-02,5.260e-02) predσ=(9.947e-02,1.216e-01)
[step 00294] loss=0.138677 | ap=0.133680 | pa=0.143636 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000018 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.005172 | mae_pa=0.005956 | psnr_ap=38.64 | psnr_pa=36.39 | predμ_raw=(5.425e-02,6.386e-02) predσ_raw=(1.196e-01,1.430e-01) | predμ=(5.425e-02,6.386e-02) predσ=(1.196e-01,1.430e-01)
[step 00295] loss=0.141544 | ap=0.136771 | pa=0.146280 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000018 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004541 | mae_pa=0.005306 | psnr_ap=40.04 | psnr_pa=37.73 | predμ_raw=(5.417e-02,6.408e-02) predσ_raw=(1.191e-01,1.446e-01) | predμ=(5.417e-02,6.408e-02) predσ=(1.191e-01,1.446e-01)
[step 00296] loss=0.147147 | ap=0.141106 | pa=0.153152 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000018 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.006424 | mae_pa=0.007168 | psnr_ap=36.64 | psnr_pa=34.97 | predμ_raw=(4.969e-02,5.997e-02) predσ_raw=(1.098e-01,1.342e-01) | predμ=(4.969e-02,5.997e-02) predσ=(1.098e-01,1.342e-01)
[step 00297] loss=0.141718 | ap=0.135884 | pa=0.147515 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.007762 | mae_pa=0.008699 | psnr_ap=35.28 | psnr_pa=33.71 | predμ_raw=(5.868e-02,6.902e-02) predσ_raw=(1.235e-01,1.478e-01) | predμ=(5.868e-02,6.902e-02) predσ=(1.235e-01,1.478e-01)
[step 00298] loss=0.143623 | ap=0.137335 | pa=0.149878 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000017 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.006489 | mae_pa=0.007260 | psnr_ap=36.93 | psnr_pa=35.14 | predμ_raw=(4.781e-02,5.767e-02) predσ_raw=(1.110e-01,1.331e-01) | predμ=(4.781e-02,5.767e-02) predσ=(1.110e-01,1.331e-01)
[step 00299] loss=0.142012 | ap=0.136414 | pa=0.147575 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000018 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004830 | mae_pa=0.005323 | psnr_ap=39.46 | psnr_pa=37.72 | predμ_raw=(5.493e-02,6.436e-02) predσ_raw=(1.202e-01,1.433e-01) | predμ=(5.493e-02,6.436e-02) predσ=(1.202e-01,1.433e-01)
[scale][train][step 00300] target_ap min/mean/max/p99=(0.000e+00,5.128e-02,9.902e-01,6.602e-01) | target_pa=(0.000e+00,6.005e-02,1.000e+00,7.569e-01) | pred_ap=(1.000e-08,5.347e-02,9.300e-01,6.853e-01) | pred_pa=(1.000e-08,6.234e-02,1.081e+00,7.672e-01) | resid_ap=(-8.861e-02,2.192e-03,1.197e-01,3.904e-02) | resid_pa=(-1.236e-01,2.285e-03,1.370e-01,4.843e-02) | psnr_maxval=1.0
[step 00300] loss=0.140005 | ap=0.135025 | pa=0.144949 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000018 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.004929 | mae_pa=0.005445 | psnr_ap=39.24 | psnr_pa=37.58 | predμ_raw=(5.347e-02,6.234e-02) predσ_raw=(1.129e-01,1.347e-01) | predμ=(5.347e-02,6.234e-02) predσ=(1.129e-01,1.347e-01)
🖼️ Preview gespeichert:
    /home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0/preview/step_00300_AP.png
    /home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0/preview/step_00300_PA.png
[scale][preview][step 00300] target_ap min/mean/max/p99=(0.000e+00,1.527e-02,1.000e+00,2.319e-01) | target_pa=(0.000e+00,1.804e-02,1.000e+00,3.683e-01) | pred_ap=(4.947e-40,1.404e-02,9.092e-01,2.179e-01) | pred_pa=(4.947e-40,1.675e-02,1.027e+00,3.463e-01) | resid_ap=(-1.527e-01,-1.227e-03,5.289e-02,5.774e-03) | resid_pa=(-1.985e-01,-1.294e-03,1.361e-01,7.877e-03) | psnr_maxval=1.0
[preview-metrics][step 00300] mae_ap=0.001638 | mae_pa=0.001870 | psnr_ap=43.26 | psnr_pa=41.29
🖼️ Finale Previews gespeichert.
    /home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0/preview/final_AP.png
    /home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0/preview/final_PA.png
💾 Checkpoint gespeichert: /home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0/checkpoints/checkpoint_step00300.pt
✅ Training run finished.
=== Running importance_only (N_importance=64, tv_z=0) ===
▶ emission-train v0.3 – starte Training
📂 CWD: /home/mnguest12/projects/thesis/pieNeRF
🗂️ Output-Ordner: /home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/importance_only
[cfg] git_rev=917f857 | expname=spect_emission | outdir=/home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/importance_only | case=importance_only
[cfg][data] projection_normalization=none | act_scale=1.0 | near=0.0 | far=1.0 | orthographic=True
[cfg][nerf] N_samples=48 | N_importance=64 | perturb=1.0 | atten_scale=25.0 | use_attenuation=True
[cfg][training] lr_g=0.0005 | tv_weight=0.001 | tv_z_weight=0.0 | tv_weight_mu=0.0 | act_loss_weight=0.0 | act_samples=16384 | act_pos_weight=2.0 | ct_loss_weight=0.0 | ct_threshold=0.05 | z_reg_weight=0.0 | mu_gate_weight=0.0 | outside_body_weight=0.0 thr=0.001 samples=4096
[DEBUG][datasets] AP min/max: 0.000e+00/1.000e+00 | PA min/max: 0.000e+00/1.000e+00 | CT min/max: 0.000e+00/2.869e-01 | ACT min/max: 0.000e+00/4.443e+03
[DEBUG][datasets] Shapes after layout permute: AP (1, 256, 651), PA (1, 256, 651), CT (256, 256, 651) (depth axis=0), ACT (256, 256, 651)
Loaded spect: H=256, W=651, samples=1, radius=0.5, data=data/manifest.csv
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
✅ Smoke-Test gespeichert:
🔀 Pixel split: train=133269 | test=33387 | fg=24324 (0.146) | bg=142332 (0.854) | test_fg=4880 (0.146) | test_bg=28507 (0.854) | test_top10=3339 | tile=32 | thr=0.000e+00 | seed=123
   [pixel-split-debug] FG samples (x,y,score): (436,55,1.793e-03), (352,84,1.996e-01), (342,75,1.833e-01), (363,45,6.494e-02), (412,42,5.378e-03)
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1740: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=amp_enabled)
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
🚀 Starting emission-NeRF training | steps=300 | rays/proj=8192 | image=256x651 | chunk=1024
[identity-check][step 00001] AP rmse=9.070e-02 psnr=20.85 | PA rmse=1.016e-01 psnr=19.86 | PA(xflip) rmse=3.088e-02 psnr=30.21 | pa_xflip_flag=False
[outside-body] skipped because outside_body_weight=0
[ct-loss] skipped because ct_loss_weight=0
[z-reg] skipped because z_reg_weight=0
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1822: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=amp_enabled):
